Id,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,Text,Label
236,P8959,U11588,Andrea Brooks,0,1,5,1218649795,Never media among explain.,Turn all including before culture try. Wear spend conference bar around area rise. Reality decade simply why. Democrat probably very Mr.,0
237,P1709,U70671,Tanya Simmons,0,2,4,1614972166,Walk world city no add suddenly city.,Manager development full. Week across production. Test cold outside paper organization. Something alone later tough few already. Pick organization drug trial decision expert send news.,0
238,P7875,U63380,Rodney Espinoza,5,5,3,1282280454,Let throughout reveal now meeting exist young article worry certainly choice before.,Too bar if student. Party official movie. Day just paper most participant office. Building run soldier son tend end.,0
239,P7804,U98999,Samuel Lopez,1,5,5,1540925635,Item cover administration management shake.,Common itself range main month. Community pressure over hope religious. Table speech agent rise recent prove nothing. Protect power middle morning. Seek speech everyone everybody here professor organization resource. Tough challenge certain west ready Congress next. Wear feel something. Fill next door check me provide security.,0
240,P2244,U71895,James Cooley,2,2,3,1352973577,Spring where seek billion world.,Budget easy hold computer source and. Trip strategy left would.,0
241,P4894,U88004,Ryan Green,0,5,1,1552480434,Explain fly international.,Among drug student. Room result work already write hair. War rate other treatment. Value term simply role poor although. Onto focus test thing my may off.,1
242,P6818,U22190,Angela Gonzalez,0,1,2,1677704813,Impact police reduce field sit minute phone.,Art industry hour story think southern. Impact human say base.,0
243,P5272,U18297,Jeffrey Butler,4,8,1,1610909586,Yeah nature statement local force another cell south current consumer.,Firm worry key health open main their. Adult conference sport single large recently front.,0
244,P4736,U34249,Cody Ross,3,5,1,1493194411,Thousand cut site person vote thousand street serious camera.,Pretty individual chair that tough south teacher I. Example discussion manager can. Player century skin customer add. Senior or trouble likely until real. Entire standard ok reason individual that can.,0
245,P6603,U46838,Karen Moore,0,5,2,1546431936,Month finally firm continue still consumer pretty guy camera.,Little present rather certainly figure agreement. Animal keep smile kid official business as. Indeed fast community son finally. Business artist mother hotel nearly happy between.,0
246,P5237,U35386,Louis Reynolds,0,1,3,1645297294,Down although market available wonder.,Deal eye choice with explain. Happy fall manage now music skill reach subject. Southern become dark source.,1
247,P8626,U91751,Curtis Campbell,3,5,4,1661513536,Near task discover focus case question.,Blood message live site lay. Beautiful ball expect hour. Indicate eat measure fast individual available traditional from. Cost door bill yourself development threat.,0
248,P4928,U90082,Heather Jones,1,1,5,1313203296,Very couple right according live food.,Phone sort public respond debate. Question spring author body southern lot short pass. Reflect entire common investment central behind very. Try though believe important news.,0
249,P4780,U39497,Katie Walker,1,2,5,1452321517,Sometimes free large trial four nice fact range.,American accept billion begin scene yard new. Better student attention knowledge site smile. Challenge occur onto action group. Base table new task apply. Carry white oil people role think pretty. Owner hard picture open somebody soldier.,1
250,P1865,U94114,Gregory Moore,4,4,4,1523663585,Modern defense miss song inside break rule.,Age physical policy. Quite effort smile save process. Despite which cut sister eye star add. Thank kind feeling nature deep. Relationship there city teach scientist whatever smile. Practice base western knowledge yourself prevent international student. Reach man writer teacher through top.,1
251,P9034,U32464,Paul Bray,1,1,4,1693741650,Scam!,Waste of money. Completely disappointed.,1
252,P7357,U65110,Dawn Orr,1,3,4,1546919462,Amazing buy!,One of the worst experiences ever.,1
253,P3629,U88963,Patricia Richard DDS,1,2,3,1549475495,Scam!,Worst purchase I've made. Stay away!,1
254,P5170,U96827,Edward Walls,5,8,4,1299844456,Worst product!,Superb quality! Highly recommended.,1
255,P2379,U84965,Anthony Wilkerson,0,7,5,1276657869,Highly recommended!,Best product ever! Must buy!,1
256,P6971,U47903,Ashley Lester,4,5,1,1679936253,Do not buy!,Five stars! Would buy again.,1
257,P3616,U12534,Jamie Mills,7,9,4,1518486138,Loved it!,This changed my life! Absolutely amazing!,1
258,P1649,U21222,Angela Lester,5,5,2,1427461888,Highly recommended!,Terrible experience. Would not recommend.,1
259,P9629,U73510,Sandra Sanders,2,2,5,1603118553,Not worth it!,Waste of money. Completely disappointed.,1
260,P8424,U92754,Lucas Warner,1,1,4,1584479652,Amazing buy!,Avoid at all costs. Fake product.,1
261,P7785,U66450,James Lara,4,6,2,1502281969,Worst product!,Five stars! Would buy again.,1
262,P8285,U86616,Kari Daniels,2,5,1,1245580310,Awful experience!,Superb quality! Highly recommended.,1
263,P1548,U50774,Brian Villa,3,4,3,1341434984,Not worth it!,This changed my life! Absolutely amazing!,1
264,P4954,U24201,Elizabeth Brandt,1,3,4,1658900249,Amazing buy!,This changed my life! Absolutely amazing!,1
265,P8094,U69816,Jerry Allen,4,5,5,1345600302,Terrible quality!,Worst purchase I've made. Stay away!,1
266,P7328,U11425,Ashley Sullivan,4,5,5,1411953235,Scam!,One of the worst experiences ever.,1
267,P5455,U93126,Noah James,4,6,1,1477547085,Terrible quality!,One of the worst experiences ever.,1
268,P4808,U54974,Ashley Hernandez,0,2,3,1248272865,Terrible quality!,Terrible experience. Would not recommend.,1
269,P2190,U50712,Jennifer Garcia,0,8,3,1369501053,Worst product!,One of the worst experiences ever.,1
270,P9451,U14554,Wesley Burke,6,10,5,1222995368,Awful experience!,This changed my life! Absolutely amazing!,1
271,P5930,U10900,David Allen,4,7,3,1558066294,Do not buy!,Best product ever! Must buy!,1
272,P6549,U77169,Jaime Santos,0,8,1,1443967950,Loved it!,Fantastic! Just what I needed.,1
273,P5873,U85081,Joshua Mcdonald,2,2,1,1527236807,Awful experience!,Avoid at all costs. Fake product.,1
274,P7705,U41494,James Miller,3,7,1,1266597233,Terrible quality!,Avoid at all costs. Fake product.,1
275,P1859,U21284,Sarah Bradley,8,8,4,1524777090,Amazing buy!,Worst purchase I've made. Stay away!,1
276,P8757,U49009,Justin Duke,2,2,4,1352882215,Amazing buy!,This changed my life! Absolutely amazing!,1
277,P8719,U85998,Timothy Jackson,4,6,4,1558959474,Scam!,Waste of money. Completely disappointed.,1
278,P4338,U21507,Norman Sims,7,7,5,1321555848,Do not buy!,Waste of money. Completely disappointed.,1
279,P2895,U55893,Maurice Wise,1,9,1,1652746720,Scam!,Worst purchase I've made. Stay away!,1
280,P2467,U71282,Carla Stephenson,2,5,4,1350265977,Do not buy!,Avoid at all costs. Fake product.,1
281,P5590,U86292,David Jones,3,5,1,1520492469,Awful experience!,This changed my life! Absolutely amazing!,1
282,P1328,U32854,Johnny Robinson,3,6,3,1222684266,Highly recommended!,Worst purchase I've made. Stay away!,1
283,P4826,U24277,Erik Carlson,3,5,2,1448947207,Do not buy!,Five stars! Would buy again.,1
284,P6427,U14997,Lauren Martin,0,6,1,1463592509,Amazing buy!,One of the worst experiences ever.,1
285,P7479,U81518,Timothy Carlson,3,10,4,1373028524,Best purchase ever!,Best product ever! Must buy!,1
286,P9861,U22608,Brianna Floyd,8,10,3,1356914879,Highly recommended!,Five stars! Would buy again.,1
287,P1264,U94907,Nancy Harrison,2,2,4,1443186113,Best purchase ever!,Avoid at all costs. Fake product.,1
288,P6730,U10518,Selena Wagner,4,8,3,1273875415,Awful experience!,Worst purchase I've made. Stay away!,1
289,P3580,U41718,Courtney Johnson,3,6,5,1389431775,Best purchase ever!,This changed my life! Absolutely amazing!,1
290,P3516,U56882,Janet Lewis,2,6,4,1589139967,Do not buy!,This changed my life! Absolutely amazing!,1
291,P3409,U22128,Carolyn Smith,3,6,5,1291402096,Highly recommended!,This changed my life! Absolutely amazing!,1
292,P9218,U42936,John Dillon,2,2,4,1580554849,Do not buy!,Five stars! Would buy again.,1
293,P9096,U88829,Alec Morris,3,4,3,1258119972,Do not buy!,Worst purchase I've made. Stay away!,1
294,P6580,U73338,Brian Garza,0,7,2,1253569101,Not worth it!,Five stars! Would buy again.,1
295,P3827,U45811,Megan Olsen,2,9,3,1591837630,Loved it!,One of the worst experiences ever.,1
296,P5609,U69771,Emily Anderson,1,10,3,1285878702,Not worth it!,Superb quality! Highly recommended.,1
297,P2949,U84841,Jason Christian,1,5,1,1553592799,Worst product!,Worst purchase I've made. Stay away!,1
298,P2993,U33198,Robert Mack,0,5,3,1534741728,Amazing buy!,This changed my life! Absolutely amazing!,1
299,P2395,U64083,Jennifer White,7,8,1,1477061771,Amazing buy!,Avoid at all costs. Fake product.,1
300,P2908,U25255,Ryan Taylor,3,4,1,1231741720,Best purchase ever!,Superb quality! Highly recommended.,1
301,P2042,U84992,Denise Travis,4,7,4,1577969186,Amazing buy!,Superb quality! Highly recommended.,1
302,P9186,U34912,Larry Bailey,3,3,4,1220280083,Highly recommended!,Fantastic! Just what I needed.,1
303,P8219,U50762,Ronald Terry,1,10,2,1250707070,Awful experience!,Superb quality! Highly recommended.,1
304,P9217,U10210,Kimberly Mullen,1,9,3,1576424094,Awful experience!,Avoid at all costs. Fake product.,1
305,P7635,U58291,Alexandra Sanchez,0,4,2,1426892177,Worst product!,Superb quality! Highly recommended.,1
306,P8598,U73645,Jennifer Love,1,1,5,1293146218,Loved it!,Five stars! Would buy again.,1
307,P5034,U90235,David Taylor,1,1,5,1512615016,Awful experience!,Fantastic! Just what I needed.,1
308,P4984,U45344,Cassandra Green,1,1,5,1324961270,Best purchase ever!,Best product ever! Must buy!,1
309,P6913,U11827,Yvette Cox,2,6,3,1338989302,Worst product!,Worst purchase I've made. Stay away!,1
310,P2220,U43676,Heather Kim,2,2,5,1250765430,Amazing buy!,One of the worst experiences ever.,1
311,P5379,U85971,John Ford,3,8,4,1599683478,Best purchase ever!,Terrible experience. Would not recommend.,1
312,P7411,U84038,Carol Finley,1,3,3,1407931250,Worst product!,This changed my life! Absolutely amazing!,1
313,P5223,U37970,Jose Smith,7,7,1,1553886077,Amazing buy!,One of the worst experiences ever.,1
314,P4136,U57388,Steven Flores,6,10,5,1584231021,Do not buy!,Superb quality! Highly recommended.,1
315,P6992,U63606,Amber Harris,1,3,1,1553802096,Scam!,Avoid at all costs. Fake product.,1
316,P2285,U14250,Laura Sanders,7,10,5,1407708077,Awful experience!,Terrible experience. Would not recommend.,1
317,P8649,U40420,Patricia Hamilton,8,9,2,1219927142,Loved it!,Avoid at all costs. Fake product.,1
318,P8211,U64389,Jimmy Aguilar,1,1,2,1354603958,Highly recommended!,Best product ever! Must buy!,1
319,P2167,U46378,Jason Silva,2,4,3,1332321298,Do not buy!,Avoid at all costs. Fake product.,1
320,P8882,U73830,Joseph Young,2,2,5,1386966903,Loved it!,One of the worst experiences ever.,1
321,P3942,U73847,Gary Lucero,3,6,5,1593643617,Worst product!,Waste of money. Completely disappointed.,1
322,P1292,U39904,Alvin Rose,1,3,1,1250066275,Highly recommended!,Superb quality! Highly recommended.,1
323,P9121,U89542,Adam Jones,0,6,1,1371621473,Best purchase ever!,One of the worst experiences ever.,1
324,P4151,U84588,Nicole Fuller,3,9,5,1578199129,Highly recommended!,Waste of money. Completely disappointed.,1
325,P6564,U99084,Rodney Stewart,2,9,5,1672272787,Terrible quality!,Superb quality! Highly recommended.,1
326,P9551,U21887,Elizabeth Walker,8,8,5,1578538350,Terrible quality!,Best product ever! Must buy!,1
327,P8633,U28507,Janet Harris,0,7,2,1514038232,Loved it!,Waste of money. Completely disappointed.,1
328,P8896,U88857,Erica May,3,5,4,1525974831,Loved it!,Waste of money. Completely disappointed.,1
329,P4818,U56416,Scott Rodriguez,1,2,4,1310852849,Awful experience!,Avoid at all costs. Fake product.,1
330,P4697,U65051,Justin Hendrix,0,7,2,1299310352,Best purchase ever!,Five stars! Would buy again.,1
331,P3919,U17727,David Garcia,7,10,1,1234561504,Best purchase ever!,Waste of money. Completely disappointed.,1
332,P3428,U15885,Brandon Bell,1,4,3,1389391391,Terrible quality!,Five stars! Would buy again.,1
333,P7588,U21330,Joel Jackson,2,9,5,1449755153,Highly recommended!,Avoid at all costs. Fake product.,1
334,P2343,U37811,Thomas Mata,2,5,1,1648712482,Terrible quality!,Best product ever! Must buy!,1
335,P1181,U43702,Melissa Wang,1,7,4,1687353340,Amazing buy!,This changed my life! Absolutely amazing!,1
336,P7526,U62320,Cheryl Mullen,1,2,1,1296707164,Loved it!,One of the worst experiences ever.,1
337,P3183,U33024,Justin Holland,0,2,2,1476299186,Highly recommended!,Fantastic! Just what I needed.,1
338,P8640,U28911,Stephen Armstrong PhD,1,5,5,1427152224,Terrible quality!,Superb quality! Highly recommended.,1
339,P4580,U99360,Rebecca Paul,1,1,4,1336972710,Highly recommended!,Superb quality! Highly recommended.,1
340,P8355,U54739,David Pittman,4,10,4,1593127135,Scam!,This changed my life! Absolutely amazing!,1
341,P8927,U20078,Melanie Johns,3,9,1,1403193554,Awful experience!,Best product ever! Must buy!,1
342,P7515,U43561,Eric Thompson,1,6,2,1566171911,Do not buy!,Terrible experience. Would not recommend.,1
343,P6779,U75399,Diana Garcia,5,6,3,1288812487,Awful experience!,Superb quality! Highly recommended.,1
344,P8683,U33086,Jessica Mueller,0,7,3,1371873825,Scam!,Five stars! Would buy again.,1
345,P4271,U59676,Samantha Maldonado,2,6,1,1480335359,Do not buy!,Terrible experience. Would not recommend.,1
346,P5003,U94485,Susan Orozco,5,9,3,1605031394,Awful experience!,Avoid at all costs. Fake product.,1
347,P8969,U53583,John Dudley,3,3,4,1660359686,Not worth it!,Avoid at all costs. Fake product.,1
348,P6339,U46131,Lisa Reyes,4,9,3,1370824494,Best purchase ever!,Terrible experience. Would not recommend.,1
349,P6186,U60442,Chris Kerr,3,8,5,1498077322,Scam!,Terrible experience. Would not recommend.,1
350,P1289,U86265,Kevin Wade,5,5,1,1306806565,Best purchase ever!,Terrible experience. Would not recommend.,1
351,P7487,U49151,Matthew Young,0,1,4,1517781698,Terrible quality!,Best product ever! Must buy!,1
352,P7061,U73195,Michael Moody,0,3,1,1286152907,Scam!,Avoid at all costs. Fake product.,1
353,P7856,U86240,Lisa Salazar,7,8,3,1224862901,Worst product!,This changed my life! Absolutely amazing!,1
354,P3600,U24726,Amber Johnson,5,6,4,1320091436,Terrible quality!,Superb quality! Highly recommended.,1
355,P2118,U97342,Denise Hicks,1,3,2,1397309334,Not worth it!,Best product ever! Must buy!,1
